LakeID,km2,lat,lon,LakeName,GlacierName,waterFlow,downstream,isHazard,futureHazard,futureHazardETA,hazardURL,summary,moreinfo
B1,0.72,61.14511519,-146.8381818,Lake Number One,NA,NA,NA,FALSE,FALSE,,,,
B2,0.22,61.69343392,-146.9239025,Lower Nelchina Lake,Nelchina Glacier,Nelchina River,Nelchina / Glenn Hwy,TRUE,FALSE,,https://pubs.usgs.gov/ha/455/report.pdf,"Nelchina Glacier periodically formed ice-dammed lakes in the Tazlina River basin, whose drainage produced variable hydrologic impacts. Some lake releases were slow and caused little downstream effect, while others, such as the 1970 event, generated sudden outburst floods that sharply increased river discharge. Because multiple lakes from different glaciers contributed to flooding in the basin, flood magnitude and frequency were unpredictable and did not follow a systematic pattern. Small changes in glacier size strongly influenced lake stability, making Nelchina Glacier an important source of sudden flood hazards and infrastructure risk in the Tazlina River valley.",NA
B3,0.53,60.81752052,-144.8632891,NA,Allen Glacier,Copper River,NA,FALSE,FALSE,,,,
B4,0.6,60.47664785,-142.7732323,NA,Bering Glacier,NA,NA,FALSE,FALSE,,,,
B5,0.21,60.60770969,-142.20566,NA,Jeffries Glacier,NA,NA,FALSE,FALSE,,,,
B6,0.32,61.84838897,-143.9919146,NA,Long Glacier,Kotsina River,Chitina,FALSE,FALSE,,,,
B7,0.06,61.83474237,-143.9932991,NA,Long Glacier,Kotsina River,Chitina,FALSE,FALSE,,,,
B8,0.67,61.8182662,-143.993435,NA,Long Glacier,Kotsina River,Chitina,FALSE,FALSE,,,,
B9,0.38,61.90755989,-143.2395681,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B10,0.1,61.90629403,-143.3240357,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B11,0.48,61.96511051,-143.1328874,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B12,0.48,61.97689215,-143.1092058,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B13,1.19,61.98782555,-142.948017,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B14,0.07,61.98421468,-143.0743861,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B15,0.6,62.00602117,-143.0497286,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B16,0.13,61.83852886,-143.3894552,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B17,0.24,61.78191376,-142.5043009,NA,Rohn Glacier,Chitina River,NA,FALSE,FALSE,,,,
B18,0.34,62.14290196,-142.851891,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,FALSE,,,,
B19,0.48,61.65643802,-141.9225489,NA,NA,NA,NA,FALSE,FALSE,,,,
